fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14222, , , , 
Power absorbed by HTF, kW, -20789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.73, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.53, , , , 
Optical efficiency incl. receiver, %, 46.74, , , , 
Incident flux, kW/m2, 12.709, 0.000, 134.059, 27.698, 
No. rays traced, -, 1098521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71039, , , , 
