fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6055.0, , , , 
Power absorbed by HTF, kW, -28956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.58, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 21.11, , , , 
Optical efficiency incl. receiver, %, 19.90, , , , 
Incident flux, kW/m2, 5.4598, 0.0000, 41.4024, 10.2661, 
No. rays traced, -, 714797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71389, , , , 
