fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16380, , , , 
Power absorbed by HTF, kW, -18631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.79, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 82.59, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.99, , , , 
Optical efficiency incl. receiver, %, 53.83, , , , 
Incident flux, kW/m2, 14.635, 0.000, 157.378, 31.561, 
No. rays traced, -, 949644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71428, , , , 
