fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15630, , , , 
Power absorbed by HTF, kW, -19381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.41, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.47, , , , 
Optical efficiency incl. receiver, %, 51.37, , , , 
Incident flux, kW/m2, 13.984, 0.000, 150.551, 31.045, 
No. rays traced, -, 1180185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70368, , , , 
