fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4720.2, , , , 
Power absorbed by HTF, kW, -30291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.88, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 16.41, , , , 
Optical efficiency incl. receiver, %, 15.51, , , , 
Incident flux, kW/m2, 4.1605, 0.0000, 32.5028, 8.3413, 
No. rays traced, -, 738921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71729, , , , 
