fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4719.3, , , , 
Power absorbed by HTF, kW, -30292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.89, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 16.42, , , , 
Optical efficiency incl. receiver, %, 15.51, , , , 
Incident flux, kW/m2, 4.1640, 0.0000, 32.5988, 8.3440, 
No. rays traced, -, 738529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71732, , , , 
