fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18820, , , , 
Power absorbed by HTF, kW, -16191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.27, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.51, , , , 
Optical efficiency incl. receiver, %, 61.85, , , , 
Incident flux, kW/m2, 16.827, 0.000, 172.010, 36.537, 
No. rays traced, -, 973946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71000, , , , 
