fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13500, , , , 
Power absorbed by HTF, kW, -21511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.22, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 84.04, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.04, , , , 
Optical efficiency incl. receiver, %, 44.37, , , , 
Incident flux, kW/m2, 12.104, 0.000, 114.626, 24.629, 
No. rays traced, -, 333043, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72123, , , , 
