fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12803, , , , 
Power absorbed by HTF, kW, -22208, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.77, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 44.64, , , , 
Optical efficiency incl. receiver, %, 42.08, , , , 
Incident flux, kW/m2, 11.462, 0.000, 106.975, 23.802, 
No. rays traced, -, 846647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72269, , , , 
