fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20484, , , , 
Power absorbed by HTF, kW, -14527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.79, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 71.36, , , , 
Optical efficiency incl. receiver, %, 67.32, , , , 
Incident flux, kW/m2, 18.364, 0.000, 184.500, 38.456, 
No. rays traced, -, 488029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72228, , , , 
