fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18372, , , , 
Power absorbed by HTF, kW, -16639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.29, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.76, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 64.02, , , , 
Optical efficiency incl. receiver, %, 60.38, , , , 
Incident flux, kW/m2, 16.447, 0.000, 172.292, 35.378, 
No. rays traced, -, 859706, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71697, , , , 
