fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14854, , , , 
Power absorbed by HTF, kW, -20157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.34, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 81.24, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 51.66, , , , 
Optical efficiency incl. receiver, %, 48.82, , , , 
Incident flux, kW/m2, 13.223, 0.000, 148.696, 29.613, 
No. rays traced, -, 1238877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70440, , , , 
