fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19591, , , , 
Power absorbed by HTF, kW, -15420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.22, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 68.16, , , , 
Optical efficiency incl. receiver, %, 64.39, , , , 
Incident flux, kW/m2, 17.530, 0.000, 178.973, 37.406, 
No. rays traced, -, 802083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71579, , , , 
