fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9703.6, , , , 
Power absorbed by HTF, kW, -25308, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.79, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 85.87, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 33.84, , , , 
Optical efficiency incl. receiver, %, 31.89, , , , 
Incident flux, kW/m2, 8.8802, 0.0000, 97.0915, 18.6806, 
No. rays traced, -, 454227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73894, , , , 
