fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10533, , , , 
Power absorbed by HTF, kW, -24479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.38, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 85.42, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.70, , , , 
Optical efficiency incl. receiver, %, 34.62, , , , 
Incident flux, kW/m2, 9.6103, 0.0000, 86.1259, 18.7421, 
No. rays traced, -, 419133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72845, , , , 
