fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15816, , , , 
Power absorbed by HTF, kW, -19196, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.72, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 85.74, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 55.13, , , , 
Optical efficiency incl. receiver, %, 51.98, , , , 
Incident flux, kW/m2, 14.412, 0.000, 146.991, 29.283, 
No. rays traced, -, 286059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73787, , , , 
