fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20219, , , , 
Power absorbed by HTF, kW, -14792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.29, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 70.31, , , , 
Optical efficiency incl. receiver, %, 66.45, , , , 
Incident flux, kW/m2, 18.256, 0.000, 207.959, 39.453, 
No. rays traced, -, 754558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72265, , , , 
