fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20644, , , , 
Power absorbed by HTF, kW, -14367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.75, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 71.91, , , , 
Optical efficiency incl. receiver, %, 67.85, , , , 
Incident flux, kW/m2, 18.737, 0.000, 197.156, 39.665, 
No. rays traced, -, 488241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72824, , , , 
