fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10479, , , , 
Power absorbed by HTF, kW, -24532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.14, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 85.38, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 36.55, , , , 
Optical efficiency incl. receiver, %, 34.44, , , , 
Incident flux, kW/m2, 9.5690, 0.0000, 85.3610, 18.7214, 
No. rays traced, -, 421187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72907, , , , 
