fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16631, , , , 
Power absorbed by HTF, kW, -18380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.27, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 57.96, , , , 
Optical efficiency incl. receiver, %, 54.66, , , , 
Incident flux, kW/m2, 15.095, 0.000, 171.865, 32.899, 
No. rays traced, -, 943928, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72207, , , , 
