fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8481.0, , , , 
Power absorbed by HTF, kW, -26530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.22, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 29.59, , , , 
Optical efficiency incl. receiver, %, 27.87, , , , 
Incident flux, kW/m2, 7.6385, 0.0000, 75.3481, 16.3765, 
No. rays traced, -, 1177806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71790, , , , 
