fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16595, , , , 
Power absorbed by HTF, kW, -18416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.77, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.82, , , , 
Optical efficiency incl. receiver, %, 54.54, , , , 
Incident flux, kW/m2, 15.047, 0.000, 166.541, 32.734, 
No. rays traced, -, 949848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72482, , , , 
