fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12814, , , , 
Power absorbed by HTF, kW, -22197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.61, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 44.71, , , , 
Optical efficiency incl. receiver, %, 42.11, , , , 
Incident flux, kW/m2, 11.614, 0.000, 117.610, 24.239, 
No. rays traced, -, 848906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72560, , , , 
