fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16036, , , , 
Power absorbed by HTF, kW, -18975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.19, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 55.90, , , , 
Optical efficiency incl. receiver, %, 52.70, , , , 
Incident flux, kW/m2, 14.559, 0.000, 132.587, 28.895, 
No. rays traced, -, 227228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73374, , , , 
