fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12821, , , , 
Power absorbed by HTF, kW, -22190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.43, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 44.68, , , , 
Optical efficiency incl. receiver, %, 42.14, , , , 
Incident flux, kW/m2, 11.637, 0.000, 118.315, 24.360, 
No. rays traced, -, 851446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72736, , , , 
