fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14350, , , , 
Power absorbed by HTF, kW, -20661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.51, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.98, , , , 
Optical efficiency incl. receiver, %, 47.16, , , , 
Incident flux, kW/m2, 12.992, 0.000, 146.903, 28.619, 
No. rays traced, -, 1102038, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71905, , , , 
