fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9938.8, , , , 
Power absorbed by HTF, kW, -25072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.90, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 82.85, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 34.62, , , , 
Optical efficiency incl. receiver, %, 32.66, , , , 
Incident flux, kW/m2, 8.9669, 0.0000, 92.0099, 19.0376, 
No. rays traced, -, 1099690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72284, , , , 
