fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9908.3, , , , 
Power absorbed by HTF, kW, -25103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.15, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 34.51, , , , 
Optical efficiency incl. receiver, %, 32.56, , , , 
Incident flux, kW/m2, 9.0466, 0.0000, 69.7956, 16.9018, 
No. rays traced, -, 438534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71679, , , , 
