fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8517.1, , , , 
Power absorbed by HTF, kW, -26494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.51, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 83.01, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 29.72, , , , 
Optical efficiency incl. receiver, %, 27.99, , , , 
Incident flux, kW/m2, 7.8209, 0.0000, 64.8803, 15.2797, 
No. rays traced, -, 501049, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71600, , , , 
