fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18556, , , , 
Power absorbed by HTF, kW, -16455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.76, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 78.50, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 64.80, , , , 
Optical efficiency incl. receiver, %, 60.99, , , , 
Incident flux, kW/m2, 16.876, 0.000, 159.568, 33.966, 
No. rays traced, -, 766628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67666, , , , 
