fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11283, , , , 
Power absorbed by HTF, kW, -23728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.19, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 73.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 39.28, , , , 
Optical efficiency incl. receiver, %, 37.08, , , , 
Incident flux, kW/m2, 10.178, 0.000, 98.183, 21.515, 
No. rays traced, -, 1247263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64184, , , , 
