fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5634.9, , , , 
Power absorbed by HTF, kW, -29376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 19.65, , , , 
Optical efficiency incl. receiver, %, 18.52, , , , 
Incident flux, kW/m2, 5.1097, 0.0000, 37.4164, 9.2353, 
No. rays traced, -, 750132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69711, , , , 
