fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13566, , , , 
Power absorbed by HTF, kW, -21445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.98, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 73.77, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 47.31, , , , 
Optical efficiency incl. receiver, %, 44.59, , , , 
Incident flux, kW/m2, 12.271, 0.000, 121.757, 26.162, 
No. rays traced, -, 1228029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63943, , , , 
