fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18408, , , , 
Power absorbed by HTF, kW, -16603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.47, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 81.67, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 64.12, , , , 
Optical efficiency incl. receiver, %, 60.50, , , , 
Incident flux, kW/m2, 16.749, 0.000, 148.329, 33.110, 
No. rays traced, -, 583550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70106, , , , 
