fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4066.6, , , , 
Power absorbed by HTF, kW, -30945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.92, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 77.42, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 14.16, , , , 
Optical efficiency incl. receiver, %, 13.37, , , , 
Incident flux, kW/m2, 3.6593, 0.0000, 29.5706, 7.1451, 
No. rays traced, -, 807762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67681, , , , 
