fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7640.0, , , , 
Power absorbed by HTF, kW, -27371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.66, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 74.78, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 26.62, , , , 
Optical efficiency incl. receiver, %, 25.11, , , , 
Incident flux, kW/m2, 6.8300, 0.0000, 60.2775, 14.0620, 
No. rays traced, -, 1193966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65468, , , , 
