fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17390, , , , 
Power absorbed by HTF, kW, -17621, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.69, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 76.37, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 60.61, , , , 
Optical efficiency incl. receiver, %, 57.15, , , , 
Incident flux, kW/m2, 15.762, 0.000, 144.740, 32.611, 
No. rays traced, -, 980203, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66102, , , , 
