fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15167, , , , 
Power absorbed by HTF, kW, -19845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.29, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 77.15, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 52.89, , , , 
Optical efficiency incl. receiver, %, 49.85, , , , 
Incident flux, kW/m2, 13.771, 0.000, 130.361, 28.118, 
No. rays traced, -, 955544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66696, , , , 
