fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15835, , , , 
Power absorbed by HTF, kW, -19176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.36, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 55.20, , , , 
Optical efficiency incl. receiver, %, 52.04, , , , 
Incident flux, kW/m2, 14.420, 0.000, 122.599, 27.495, 
No. rays traced, -, 229739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73248, , , , 
