fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16453, , , , 
Power absorbed by HTF, kW, -18558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.40, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.81, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 57.38, , , , 
Optical efficiency incl. receiver, %, 54.07, , , , 
Incident flux, kW/m2, 14.929, 0.000, 142.183, 30.946, 
No. rays traced, -, 1044477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65647, , , , 
