fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15942, , , , 
Power absorbed by HTF, kW, -19069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.82, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.47, , , , 
Optical efficiency incl. receiver, %, 52.39, , , , 
Incident flux, kW/m2, 14.477, 0.000, 120.212, 27.676, 
No. rays traced, -, 228356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73167, , , , 
