fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14981, , , , 
Power absorbed by HTF, kW, -20030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.82, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 84.95, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 52.22, , , , 
Optical efficiency incl. receiver, %, 49.24, , , , 
Incident flux, kW/m2, 13.653, 0.000, 113.138, 26.290, 
No. rays traced, -, 297563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72711, , , , 
