fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13393, , , , 
Power absorbed by HTF, kW, -21619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.83, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 73.46, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 46.66, , , , 
Optical efficiency incl. receiver, %, 44.02, , , , 
Incident flux, kW/m2, 12.079, 0.000, 119.985, 25.764, 
No. rays traced, -, 1235744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64063, , , , 
