fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15179, , , , 
Power absorbed by HTF, kW, -19832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.14, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 77.32, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 52.87, , , , 
Optical efficiency incl. receiver, %, 49.89, , , , 
Incident flux, kW/m2, 13.758, 0.000, 127.800, 28.030, 
No. rays traced, -, 957364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66798, , , , 
