fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8824.2, , , , 
Power absorbed by HTF, kW, -26187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.47, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 75.82, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 30.71, , , , 
Optical efficiency incl. receiver, %, 29.00, , , , 
Incident flux, kW/m2, 7.9657, 0.0000, 71.1964, 16.1034, 
No. rays traced, -, 1133548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66100, , , , 
