fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18020, , , , 
Power absorbed by HTF, kW, -16991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.68, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 78.58, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 62.77, , , , 
Optical efficiency incl. receiver, %, 59.22, , , , 
Incident flux, kW/m2, 16.332, 0.000, 155.082, 33.081, 
No. rays traced, -, 824013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67725, , , , 
