fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13333, , , , 
Power absorbed by HTF, kW, -21678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.66, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 73.52, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 46.47, , , , 
Optical efficiency incl. receiver, %, 43.82, , , , 
Incident flux, kW/m2, 12.074, 0.000, 121.211, 25.844, 
No. rays traced, -, 1238566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63947, , , , 
