fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11421, , , , 
Power absorbed by HTF, kW, -23590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.64, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 74.14, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 39.79, , , , 
Optical efficiency incl. receiver, %, 37.54, , , , 
Incident flux, kW/m2, 10.308, 0.000, 101.554, 21.740, 
No. rays traced, -, 1238169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64557, , , , 
