fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19144, , , , 
Power absorbed by HTF, kW, -15867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.71, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 81.87, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 66.67, , , , 
Optical efficiency incl. receiver, %, 62.92, , , , 
Incident flux, kW/m2, 17.409, 0.000, 159.289, 34.512, 
No. rays traced, -, 509071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70393, , , , 
