fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7630.6, , , , 
Power absorbed by HTF, kW, -27381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.59, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.71, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 26.60, , , , 
Optical efficiency incl. receiver, %, 25.08, , , , 
Incident flux, kW/m2, 6.8443, 0.0000, 60.5934, 14.1058, 
No. rays traced, -, 1196009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65530, , , , 
