fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16995, , , , 
Power absorbed by HTF, kW, -18016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.64, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 78.16, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 59.13, , , , 
Optical efficiency incl. receiver, %, 55.85, , , , 
Incident flux, kW/m2, 15.399, 0.000, 140.311, 31.321, 
No. rays traced, -, 875937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67473, , , , 
