fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18417, , , , 
Power absorbed by HTF, kW, -16594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.43, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 64.25, , , , 
Optical efficiency incl. receiver, %, 60.53, , , , 
Incident flux, kW/m2, 16.746, 0.000, 153.606, 33.249, 
No. rays traced, -, 583820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70271, , , , 
