fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15555, , , , 
Power absorbed by HTF, kW, -19456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.42, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 75.24, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.21, , , , 
Optical efficiency incl. receiver, %, 51.12, , , , 
Incident flux, kW/m2, 14.092, 0.000, 134.276, 29.325, 
No. rays traced, -, 1094878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64978, , , , 
