fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15504, , , , 
Power absorbed by HTF, kW, -19507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.17, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 75.32, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 54.08, , , , 
Optical efficiency incl. receiver, %, 50.95, , , , 
Incident flux, kW/m2, 14.065, 0.000, 137.444, 29.484, 
No. rays traced, -, 1098211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65022, , , , 
