fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7423.8, , , , 
Power absorbed by HTF, kW, -27587, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.47, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.20, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 25.87, , , , 
Optical efficiency incl. receiver, %, 24.40, , , , 
Incident flux, kW/m2, 6.6416, 0.0000, 60.7634, 13.7161, 
No. rays traced, -, 1199497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63919, , , , 
