fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17784, , , , 
Power absorbed by HTF, kW, -17227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.58, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 76.66, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 61.89, , , , 
Optical efficiency incl. receiver, %, 58.45, , , , 
Incident flux, kW/m2, 16.008, 0.000, 152.713, 32.375, 
No. rays traced, -, 816152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66139, , , , 
