fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9621.5, , , , 
Power absorbed by HTF, kW, -25390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.08, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.53, , , , 
Optical efficiency incl. receiver, %, 31.62, , , , 
Incident flux, kW/m2, 8.7466, 0.0000, 68.4612, 16.3212, 
No. rays traced, -, 439170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69743, , , , 
