fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12476, , , , 
Power absorbed by HTF, kW, -22535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.35, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 43.43, , , , 
Optical efficiency incl. receiver, %, 41.00, , , , 
Incident flux, kW/m2, 11.267, 0.000, 98.961, 21.806, 
No. rays traced, -, 348396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69664, , , , 
