fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18564, , , , 
Power absorbed by HTF, kW, -16448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.42, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 79.87, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 64.75, , , , 
Optical efficiency incl. receiver, %, 61.01, , , , 
Incident flux, kW/m2, 16.801, 0.000, 152.146, 33.299, 
No. rays traced, -, 510614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68572, , , , 
