fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13013, , , , 
Power absorbed by HTF, kW, -21998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.78, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.61, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.28, , , , 
Optical efficiency incl. receiver, %, 42.77, , , , 
Incident flux, kW/m2, 11.719, 0.000, 121.021, 25.052, 
No. rays traced, -, 1236664, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62222, , , , 
