fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8684.7, , , , 
Power absorbed by HTF, kW, -26327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.80, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 74.03, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 30.24, , , , 
Optical efficiency incl. receiver, %, 28.54, , , , 
Incident flux, kW/m2, 7.8160, 0.0000, 69.3015, 15.7992, 
No. rays traced, -, 1125272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64615, , , , 
