fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16730, , , , 
Power absorbed by HTF, kW, -18281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.12, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.58, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 58.30, , , , 
Optical efficiency incl. receiver, %, 54.98, , , , 
Incident flux, kW/m2, 15.109, 0.000, 147.596, 30.747, 
No. rays traced, -, 871169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66162, , , , 
