fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15646, , , , 
Power absorbed by HTF, kW, -19366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.08, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 54.50, , , , 
Optical efficiency incl. receiver, %, 51.42, , , , 
Incident flux, kW/m2, 14.157, 0.000, 117.101, 27.075, 
No. rays traced, -, 227540, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71634, , , , 
