fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13272, , , , 
Power absorbed by HTF, kW, -21739, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.18, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 71.94, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.19, , , , 
Optical efficiency incl. receiver, %, 43.62, , , , 
Incident flux, kW/m2, 11.953, 0.000, 118.255, 25.441, 
No. rays traced, -, 1224823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62269, , , , 
